CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Segment
1,Male,31,26,23,"Low-Income, Low-Spend"
2,Male,27,21,37,"Low-Income, Low-Spend"
3,Male,63,17,21,"Low-Income, Low-Spend"
4,Female,62,22,17,"Low-Income, Low-Spend"
5,Female,24,23,26,"Low-Income, Low-Spend"
6,Female,61,18,17,"Low-Income, Low-Spend"
7,Male,47,26,26,"Low-Income, Low-Spend"
8,Male,53,29,17,"Low-Income, Low-Spend"
9,Male,59,27,22,"Low-Income, Low-Spend"
10,Female,31,27,18,"Low-Income, Low-Spend"
11,Male,50,28,1,"Low-Income, Low-Spend"
12,Female,28,22,4,"Low-Income, Low-Spend"
13,Male,27,21,22,"Low-Income, Low-Spend"
14,Male,57,22,22,"Low-Income, Low-Spend"
15,Female,48,23,12,"Low-Income, Low-Spend"
16,Male,22,34,21,"Low-Income, Low-Spend"
17,Female,32,14,16,"Low-Income, Low-Spend"
18,Female,63,30,19,"Low-Income, Low-Spend"
19,Male,54,17,19,"Low-Income, Low-Spend"
20,Male,59,23,1,"Low-Income, Low-Spend"
21,Male,61,25,13,"Low-Income, Low-Spend"
22,Male,48,18,15,"Low-Income, Low-Spend"
23,Female,59,24,20,"Low-Income, Low-Spend"
24,Male,26,31,22,"Low-Income, Low-Spend"
25,Female,34,24,25,"Low-Income, Low-Spend"
26,Female,32,32,24,"Low-Income, Low-Spend"
27,Female,47,21,8,"Low-Income, Low-Spend"
28,Female,23,23,30,"Low-Income, Low-Spend"
29,Female,40,29,27,"Low-Income, Low-Spend"
30,Male,25,19,21,"Low-Income, Low-Spend"
31,Female,22,18,33,"Low-Income, Low-Spend"
32,Female,53,28,16,"Low-Income, Low-Spend"
33,Female,69,25,17,"Low-Income, Low-Spend"
34,Male,52,32,5,"Low-Income, Low-Spend"
35,Male,18,19,30,"Low-Income, Low-Spend"
36,Female,46,26,13,"Low-Income, Low-Spend"
37,Male,47,29,27,"Low-Income, Low-Spend"
38,Male,25,27,13,"Low-Income, Low-Spend"
39,Male,35,27,18,"Low-Income, Low-Spend"
40,Male,64,22,24,"Low-Income, Low-Spend"
41,Male,45,26,10,"Low-Income, Low-Spend"
42,Male,70,21,20,"Low-Income, Low-Spend"
43,Male,53,22,9,"Low-Income, Low-Spend"
44,Female,70,29,35,"Low-Income, Low-Spend"
45,Male,32,18,33,"Low-Income, Low-Spend"
46,Female,54,24,14,"Low-Income, Low-Spend"
47,Female,56,26,24,"Low-Income, Low-Spend"
48,Male,28,26,17,"Low-Income, Low-Spend"
49,Female,66,17,24,"Low-Income, Low-Spend"
