longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,ocean_proximity,median_house_value
-120.38520269665985,36.37075105836628,51,4840,708,578,173,7.955982205647781,INLAND,365112
-115.85049622727395,36.953799288625305,19,3419,991,1949,610,2.671303148550252,ISLAND,227955
-124.29759125482133,36.3964957962677,12,4256,568,1670,241,2.316665638479742,<1H OCEAN,227043
-122.61485356540815,40.416360682577,22,3783,381,1163,684,2.6403839015206,INLAND,109635
-123.99576460345914,34.66200425395496,47,4526,849,1369,201,1.9350632010963769,<1H OCEAN,104730
-121.01852819484931,32.553776756494464,37,1656,263,432,705,4.20588995803685,<1H OCEAN,296814
-115.21810404303497,38.62240703392665,30,3561,552,1594,680,1.7437513128262516,<1H OCEAN,152411
-123.33047876401012,34.40314452620501,46,4945,196,1121,164,5.50692115876365,<1H OCEAN,311773
-118.235902232562,40.86708228131221,12,2829,868,2481,292,2.537368056380836,NEAR BAY,221587
-119.78504060880556,40.57503549924257,29,1792,408,2973,161,5.717222551453206,NEAR BAY,360591
-114.91531787634187,33.22123729612513,21,2384,361,566,631,1.193851554076135,<1H OCEAN,123703
-123.07480857462906,33.50005101089233,11,2060,392,680,340,2.8460297387231703,INLAND,105589
-122.17972149497771,37.15461296711866,37,1483,869,1796,814,1.9794040878948398,INLAND,71338
-124.00458031388507,38.22669303003193,48,2567,348,2837,509,5.704994213542621,NEAR OCEAN,320252
-119.96064750368626,35.084138372333065,18,2363,344,1318,399,6.498750446371486,INLAND,309225
-121.52167100435345,39.237898536974086,44,2479,350,2065,294,1.300005429581924,<1H OCEAN,128469
-115.60094066109679,38.09221059663739,27,2236,222,2234,553,4.69427942291295,NEAR OCEAN,327077
-118.25059186802244,35.553346631636416,37,2952,424,415,673,5.091003393373396,NEAR OCEAN,359932
-118.15909262024299,32.73849198759777,48,2418,780,924,718,3.7820788171266466,INLAND,145848
-118.98089303118697,39.55141264420607,12,1200,600,2039,736,4.200759422246165,NEAR BAY,289530
