show_id,type,title,release_year,rating,duration_min
s1,Movie,Netflix Title 1,2019,TV-PG,103
s2,TV Show,Netflix Title 2,2020,R,3
s3,TV Show,Netflix Title 3,2016,R,1
s4,TV Show,Netflix Title 4,2018,R,1
s5,Movie,Netflix Title 5,2012,PG-13,103
s6,Movie,Netflix Title 6,2022,TV-14,84
s7,TV Show,Netflix Title 7,2021,TV-MA,5
s8,Movie,Netflix Title 8,2019,TV-MA,134
s9,Movie,Netflix Title 9,2020,PG-13,107
s10,Movie,Netflix Title 10,2021,PG,151
s11,Movie,Netflix Title 11,2011,TV-14,116
s12,Movie,Netflix Title 12,2013,TV-MA,101
s13,Movie,Netflix Title 13,2020,PG,112
s14,Movie,Netflix Title 14,2019,TV-MA,67
s15,Movie,Netflix Title 15,2012,TV-14,110
s16,Movie,Netflix Title 16,2019,TV-14,103
s17,Movie,Netflix Title 17,2018,TV-14,123
s18,Movie,Netflix Title 18,2018,TV-MA,81
s19,Movie,Netflix Title 19,2023,TV-MA,98
s20,TV Show,Netflix Title 20,2016,R,1
s21,Movie,Netflix Title 21,2019,TV-PG,75
s22,Movie,Netflix Title 22,2012,TV-PG,76
s23,Movie,Netflix Title 23,2021,PG,92
s24,TV Show,Netflix Title 24,2016,TV-PG,1
s25,Movie,Netflix Title 25,2018,TV-MA,89
s26,Movie,Netflix Title 26,2020,PG,144
s27,Movie,Netflix Title 27,2013,TV-PG,118
s28,TV Show,Netflix Title 28,2020,TV-MA,2
s29,Movie,Netflix Title 29,2013,TV-14,118
s30,Movie,Netflix Title 30,2015,TV-PG,119
s31,Movie,Netflix Title 31,2018,TV-PG,87
s32,Movie,Netflix Title 32,2020,TV-MA,129
s33,Movie,Netflix Title 33,2022,TV-MA,108
s34,Movie,Netflix Title 34,2018,PG,109
s35,Movie,Netflix Title 35,2019,R,90
s36,Movie,Netflix Title 36,2013,TV-14,116
s37,Movie,Netflix Title 37,2021,TV-MA,105
s38,Movie,Netflix Title 38,2020,R,121
s39,Movie,Netflix Title 39,2020,PG-13,93
s40,Movie,Netflix Title 40,2020,TV-14,90
s41,Movie,Netflix Title 41,2012,TV-14,74
s42,TV Show,Netflix Title 42,2013,PG-13,1
s43,TV Show,Netflix Title 43,2019,TV-PG,1
s44,TV Show,Netflix Title 44,2020,PG,1
s45,Movie,Netflix Title 45,2016,TV-MA,89
s46,TV Show,Netflix Title 46,2015,TV-MA,3
s47,Movie,Netflix Title 47,2023,TV-MA,96
s48,Movie,Netflix Title 48,2018,PG,98
s49,Movie,Netflix Title 49,2019,TV-14,85
s50,Movie,Netflix Title 50,2020,TV-14,81
s51,Movie,Netflix Title 51,2018,TV-MA,86
s52,Movie,Netflix Title 52,2016,TV-MA,104
s53,Movie,Netflix Title 53,2015,TV-MA,127
s54,Movie,Netflix Title 54,2012,TV-MA,107
s55,TV Show,Netflix Title 55,2015,PG-13,4
s56,Movie,Netflix Title 56,2019,TV-MA,84
s57,Movie,Netflix Title 57,2018,TV-14,92
s58,Movie,Netflix Title 58,2019,TV-MA,105
s59,TV Show,Netflix Title 59,2021,R,4
s60,Movie,Netflix Title 60,2021,TV-PG,113
s61,Movie,Netflix Title 61,2016,TV-PG,95
s62,TV Show,Netflix Title 62,2019,TV-MA,3
s63,TV Show,Netflix Title 63,2018,PG-13,1
