OrderID,OrderTime,FoodCategory,Cost,DeliveryTime_Min,Rating
30001,22:39,Korean,45452,58,1
30002,18:05,Chicken,24354,56,3
30003,11:57,Pizza/Pasta,30270,32,5
30004,17:30,Korean,60000,28,5
30005,12:54,Chicken,30939,38,4
30006,21:46,Korean,24075,44,4
30007,22:22,Korean,19350,31,4
30008,20:56,Dessert,33092,64,2
30009,12:02,Burger,8058,30,4
30010,12:04,Dessert,31876,42,4
30011,16:03,Korean,10997,38,3
30012,12:11,Korean,38159,46,3
30013,17:30,Korean,9883,16,5
30014,21:17,Korean,25960,21,5
30015,15:41,Korean,29517,32,4
30016,13:17,Pizza/Pasta,58498,32,4
30017,20:41,Pizza/Pasta,60000,53,3
30018,16:58,Chicken,29859,28,4
30019,11:38,Korean,11395,24,4
30020,12:15,Korean,24906,33,5
30021,19:15,Dessert,11662,48,4
30022,17:21,Chicken,10956,33,5
30023,15:26,Chicken,10449,15,5
30024,19:45,Pizza/Pasta,30217,52,3
30025,13:15,Chicken,14267,43,4
30026,15:02,Chicken,13454,16,5
30027,22:17,Burger,13066,48,2
30028,17:44,Pizza/Pasta,36313,62,2
30029,13:45,Burger,22651,26,5
30030,12:17,Burger,16536,64,3
30031,16:43,Burger,32548,60,2
30032,21:07,Korean,9480,45,3
30033,16:57,Korean,10370,13,5
30034,18:32,Pizza/Pasta,20261,38,3
30035,14:37,Dessert,30347,29,4
30036,19:39,Chicken,28863,23,3
30037,14:08,Chicken,33441,32,5
30038,16:24,Chicken,60000,47,2
30039,22:10,Korean,12852,41,5
30040,18:07,Burger,26357,26,5
30041,13:30,Chicken,31341,38,3
30042,11:52,Chicken,48116,34,4
30043,11:52,Korean,22895,19,5
30044,21:48,Dessert,60000,51,3
30045,12:41,Chicken,19986,43,3
30046,16:53,Dessert,8537,22,5
30047,20:17,Dessert,9347,79,1
30048,18:57,Pizza/Pasta,8464,28,4
30049,13:00,Dessert,34378,36,4
30050,14:22,Dessert,8715,35,4
30051,15:04,Chicken,19524,44,3
30052,20:01,Dessert,16289,44,4
30053,16:02,Burger,10590,44,3
30054,18:55,Korean,43596,37,5
30055,14:00,Chicken,15559,18,5
30056,21:07,Chicken,35239,51,3
30057,22:24,Korean,27906,51,4
30058,22:42,Chicken,25495,25,5
30059,14:49,Korean,21882,72,1
30060,14:22,Korean,24391,12,5
30061,20:59,Korean,26969,43,5
30062,13:34,Korean,11577,31,4
30063,15:21,Chicken,19101,33,5
30064,14:05,Korean,12122,22,4
30065,11:14,Chicken,25429,35,5
30066,14:25,Burger,37887,26,4
30067,18:05,Pizza/Pasta,29377,74,1
30068,18:19,Burger,26411,20,5
30069,18:17,Chicken,27168,24,5
30070,17:27,Korean,38803,44,3
30071,16:12,Korean,12142,49,2
30072,14:08,Pizza/Pasta,15332,28,4
30073,19:21,Chicken,51679,75,2
30074,16:04,Korean,20334,33,5
30075,17:29,Pizza/Pasta,29999,26,5
30076,15:18,Korean,26035,35,4
30077,13:07,Chicken,8000,16,5
30078,21:33,Dessert,28024,24,3
30079,18:26,Pizza/Pasta,35164,42,4
30080,12:19,Chicken,19615,36,5
30081,21:18,Pizza/Pasta,45574,26,5
30082,13:54,Pizza/Pasta,34149,55,4
30083,17:00,Pizza/Pasta,11824,53,2
30084,11:21,Pizza/Pasta,33494,57,3
30085,21:12,Pizza/Pasta,8000,27,5
30086,15:40,Burger,8000,28,3
30087,21:29,Korean,31451,18,3
30088,20:57,Pizza/Pasta,22761,32,5
30089,18:40,Korean,30036,18,5
30090,18:05,Dessert,8000,31,3
30091,16:51,Chicken,22485,29,4
30092,18:15,Korean,10674,26,5
30093,14:47,Pizza/Pasta,8000,37,4
30094,17:13,Burger,9509,36,4
30095,17:17,Pizza/Pasta,20831,30,3
30096,20:36,Chicken,8000,51,3
30097,13:50,Pizza/Pasta,55049,38,4
30098,13:03,Chicken,13958,42,3
30099,11:09,Chicken,32459,25,4
30100,22:44,Korean,43887,15,5
30101,20:21,Pizza/Pasta,15893,28,4
30102,18:44,Korean,20176,15,5
30103,18:13,Korean,33499,24,5
30104,22:58,Pizza/Pasta,35661,13,5
30105,18:55,Chicken,12149,37,5
30106,17:53,Burger,22408,42,3
30107,15:16,Korean,13582,21,5
30108,20:31,Chicken,22467,48,4
30109,16:56,Korean,17447,37,4
30110,16:24,Pizza/Pasta,8457,54,3
30111,21:50,Dessert,53774,39,5
30112,11:54,Korean,60000,31,5
30113,19:38,Korean,29574,27,4
30114,20:11,Dessert,13495,66,1
30115,19:18,Burger,36500,30,4
30116,11:24,Korean,11212,51,3
30117,11:08,Chicken,19790,26,5
30118,14:35,Pizza/Pasta,20169,21,5
30119,14:08,Pizza/Pasta,24350,29,5
30120,20:34,Pizza/Pasta,18788,44,2
30121,19:07,Pizza/Pasta,8000,39,5
30122,14:50,Burger,42346,54,3
30123,12:22,Chicken,9228,49,3
30124,22:57,Korean,42566,37,4
30125,16:47,Chicken,8000,57,3
30126,12:10,Burger,23011,12,5
30127,16:42,Burger,21465,23,5
30128,13:14,Burger,8424,32,5
30129,19:34,Korean,24593,42,3
30130,12:29,Dessert,31171,51,2
30131,12:35,Burger,14486,49,2
30132,11:56,Chicken,8000,28,5
30133,13:58,Chicken,29075,47,5
30134,13:01,Dessert,20566,30,5
30135,17:04,Pizza/Pasta,13816,47,3
30136,11:06,Chicken,11746,15,5
30137,16:27,Korean,8977,45,3
30138,16:33,Korean,31610,39,3
