Date,Country,DailyNewCases,CumulativeCases,DailyVaccinations,CumulativeVaccinations
2020-01-01,USA,31,31,0,0
2020-01-02,USA,102,133,0,0
2020-01-03,USA,89,222,0,0
2020-01-04,USA,152,374,0,0
2020-01-05,USA,169,543,0,0
2020-01-06,USA,189,732,0,0
2020-01-07,USA,176,908,0,0
2020-01-08,USA,111,1019,0,0
2020-01-09,USA,254,1273,0,0
2020-01-10,USA,206,1479,0,0
2020-01-11,USA,117,1596,0,0
2020-01-12,USA,249,1845,0,0
2020-01-13,USA,225,2070,0,0
2020-01-14,USA,183,2253,0,0
2020-01-15,USA,198,2451,0,0
2020-01-16,USA,231,2682,0,0
2020-01-17,USA,206,2888,0,0
2020-01-18,USA,254,3142,0,0
2020-01-19,USA,376,3518,53,53
2020-01-20,USA,309,3827,0,53
2020-01-21,USA,344,4171,0,53
2020-01-22,USA,283,4454,0,53
2020-01-23,USA,427,4881,138,191
2020-01-24,USA,353,5234,213,404
2020-01-25,USA,167,5401,0,404
2020-01-26,USA,349,5750,116,520
2020-01-27,USA,374,6124,84,604
2020-01-28,USA,464,6588,239,843
2020-01-29,USA,388,6976,410,1253
2020-01-30,USA,531,7507,310,1563
2020-01-31,USA,509,8016,384,1947
2020-02-01,USA,418,8434,617,2564
2020-02-02,USA,580,9014,659,3223
2020-02-03,USA,396,9410,664,3887
2020-02-04,USA,434,9844,424,4311
2020-02-05,USA,314,10158,385,4696
2020-02-06,USA,401,10559,609,5305
2020-02-07,USA,350,10909,766,6071
2020-02-08,USA,529,11438,579,6650
2020-02-09,USA,498,11936,586,7236
2020-02-10,USA,490,12426,659,7895
2020-02-11,USA,454,12880,689,8584
2020-02-12,USA,448,13328,771,9355
2020-02-13,USA,472,13800,1002,10357
2020-02-14,USA,477,14277,919,11276
2020-02-15,USA,480,14757,949,12225
2020-02-16,USA,747,15504,1131,13356
2020-02-17,USA,676,16180,510,13866
2020-02-18,USA,467,16647,572,14438
2020-02-19,USA,515,17162,1428,15866
2020-02-20,USA,395,17557,771,16637
2020-02-21,USA,386,17943,1018,17655
2020-02-22,USA,592,18535,1345,19000
2020-02-23,USA,704,19239,1040,20040
2020-02-24,USA,823,20062,1419,21459
2020-02-25,USA,708,20770,1672,23131
2020-02-26,USA,864,21634,1074,24205
