age,workclass,education,marital.status,hours.per.week,income
51,Private,Prof-school,Divorced,29,<=50K
18,Private,Assoc-acdm,Married-civ-spouse,36,<=50K
77,?,Assoc-acdm,Separated,53,<=50K
72,Private,Assoc-acdm,Married-civ-spouse,33,<=50K
71,Private,11th,Separated,45,<=50K
34,Private,Prof-school,Never-married,53,>50K
87,Private,HS-grad,Separated,38,<=50K
65,Private,Assoc-acdm,Divorced,43,<=50K
58,Private,Prof-school,Divorced,50,>50K
23,Private,Some-college,Separated,59,<=50K
20,Self-emp-not-inc,Bachelors,Separated,25,<=50K
59,Private,Assoc-acdm,Never-married,39,<=50K
75,Private,Assoc-acdm,Never-married,58,<=50K
65,Private,Some-college,Separated,53,<=50K
76,Private,Bachelors,Married-civ-spouse,41,>50K
22,Private,11th,Never-married,26,<=50K
36,Private,Assoc-acdm,Divorced,52,<=50K
47,?,Bachelors,Never-married,25,<=50K
38,Private,HS-grad,Never-married,35,<=50K
48,Private,Assoc-acdm,Never-married,27,<=50K
63,Private,Prof-school,Never-married,42,>50K
50,Self-emp-not-inc,Some-college,Separated,37,<=50K
43,Private,Bachelors,Never-married,33,<=50K
60,?,Some-college,Married-civ-spouse,55,<=50K
46,?,Prof-school,Never-married,34,<=50K
49,Private,11th,Never-married,24,<=50K
43,Private,Prof-school,Divorced,34,<=50K
72,Private,11th,Never-married,30,<=50K
39,Self-emp-not-inc,Some-college,Divorced,21,<=50K
59,Self-emp-not-inc,11th,Divorced,42,<=50K
70,Self-emp-not-inc,Assoc-acdm,Separated,43,<=50K
84,?,11th,Divorced,37,<=50K
69,Private,11th,Divorced,23,<=50K
56,Private,Assoc-acdm,Married-civ-spouse,34,<=50K
76,Private,11th,Married-civ-spouse,31,<=50K
25,State-gov,Assoc-acdm,Divorced,22,<=50K
26,Private,Assoc-acdm,Separated,51,<=50K
26,State-gov,11th,Married-civ-spouse,55,<=50K
46,Private,Assoc-acdm,Married-civ-spouse,40,<=50K
26,Self-emp-not-inc,Bachelors,Separated,25,<=50K
74,Private,11th,Never-married,21,<=50K
52,Local-gov,11th,Married-civ-spouse,28,<=50K
60,Private,Prof-school,Divorced,31,<=50K
73,Private,Prof-school,Divorced,43,>50K
59,Private,Prof-school,Divorced,33,<=50K
39,Private,11th,Separated,31,<=50K
20,Private,Prof-school,Divorced,46,<=50K
28,?,Bachelors,Never-married,29,<=50K
65,Private,Some-college,Separated,21,<=50K
40,Private,Prof-school,Married-civ-spouse,50,>50K
29,Private,Assoc-acdm,Separated,47,<=50K
84,Private,Prof-school,Divorced,35,<=50K
88,Self-emp-not-inc,Bachelors,Separated,20,<=50K
50,Local-gov,Assoc-acdm,Separated,41,<=50K
25,?,Assoc-acdm,Separated,20,<=50K
26,Private,Assoc-acdm,Separated,50,<=50K
81,Private,Assoc-acdm,Never-married,41,<=50K
88,Private,HS-grad,Separated,53,<=50K
70,Private,HS-grad,Divorced,31,<=50K
59,State-gov,Assoc-acdm,Married-civ-spouse,42,<=50K
75,?,Assoc-acdm,Never-married,47,<=50K
75,Private,Assoc-acdm,Separated,31,<=50K
83,Self-emp-not-inc,Bachelors,Married-civ-spouse,46,>50K
77,Private,Prof-school,Never-married,42,>50K
54,Private,Some-college,Divorced,20,<=50K
24,Local-gov,Assoc-acdm,Divorced,21,<=50K
