track_name,artist_name,popularity,duration_ms,danceability,energy,tempo
Spotify Track 1,Bruno Mars,66,286446,0.8153335603758239,0.7832716212557087,116
Spotify Track 2,NewJeans,52,152877,0.523626692985168,0.6988056191302987,113
Spotify Track 3,BLACKPINK,50,244266,0.6330772667991581,0.6766805245725591,93
Spotify Track 4,BLACKPINK,49,178826,0.8733939293950607,0.5150094983081686,102
Spotify Track 5,Coldplay,60,217860,0.7420017588067344,0.7594125328210735,139
Spotify Track 6,BTS,63,214001,0.7897230834674885,0.5930847221636004,119
Spotify Track 7,BLACKPINK,63,261113,0.3606519361851748,0.751848628712713,141
Spotify Track 8,Bruno Mars,58,253976,0.8570928422447622,0.48591208059020735,103
Spotify Track 9,BTS,52,182529,0.6654655013947857,0.7345539099018976,102
Spotify Track 10,BTS,50,178528,0.657932061673965,0.6762490418739993,148
Spotify Track 11,NewJeans,66,190868,0.35507048087772125,0.43668004267410304,115
Spotify Track 12,Bruno Mars,32,207005,0.5071117459832146,0.37490998891928695,132
Spotify Track 13,Coldplay,40,177828,0.6976515139113526,0.7457288720364816,126
Spotify Track 14,BTS,75,164244,0.5650280930767415,0.8677513808942596,112
Spotify Track 15,BTS,32,200465,0.6308926718363764,0.34386106663567667,117
Spotify Track 16,BLACKPINK,37,201452,0.7222274948562502,0.24254508233180824,102
Spotify Track 17,IU,33,231270,0.6536407387809094,0.34197425795065906,141
Spotify Track 18,Bruno Mars,12,202888,0.329959655649328,0.3350654141705419,128
Spotify Track 19,NewJeans,46,207914,0.6370751039608781,0.3412119577428391,139
Spotify Track 20,BTS,44,199885,0.7598150834245269,0.29247830938162866,156
Spotify Track 21,IU,39,199037,0.8465449978006561,0.24246725469907662,123
Spotify Track 22,IU,43,240217,0.3557459681027931,0.45471709753298006,154
Spotify Track 23,BTS,72,245158,0.8415128340673296,0.7996173631944132,105
Spotify Track 24,IU,37,153264,0.576576243529448,0.36122199925011717,112
Spotify Track 25,Coldplay,59,228133,0.5712110817490443,0.7039609605898184,141
Spotify Track 26,Coldplay,74,168596,0.8996552922482131,0.7801396838336141,99
Spotify Track 27,Coldplay,43,192441,0.39745424613165287,0.292099537572019,153
Spotify Track 28,NewJeans,65,207400,0.7256223505194914,0.5924803133102334,103
Spotify Track 29,BLACKPINK,66,138080,0.3963744463186454,0.7240799493478189,131
Spotify Track 30,IU,52,203432,0.7864660608537584,0.6530226777115063,129
Spotify Track 31,NewJeans,61,165783,0.3210883047755116,0.9445877973778904,106
Spotify Track 32,BLACKPINK,55,217138,0.6209320372471614,0.5854322592278145,85
Spotify Track 33,BTS,54,251205,0.3999000738156175,0.6304767804805802,124
Spotify Track 34,Bruno Mars,46,230409,0.4850462279806409,0.5825057807331038,125
Spotify Track 35,Taylor Swift,49,241049,0.32703744773485843,0.8996334459060715,111
Spotify Track 36,Bruno Mars,39,227522,0.4431456757943471,0.517923118392408,122
Spotify Track 37,Coldplay,68,238831,0.7049007178382533,0.6244308365161975,101
Spotify Track 38,Coldplay,58,239709,0.7694296497105817,0.4036854611661007,162
Spotify Track 39,Taylor Swift,50,188166,0.717120980726645,0.5490292463247809,98
Spotify Track 40,Bruno Mars,39,230322,0.49737266964249033,0.44402303265112947,124
Spotify Track 41,Bruno Mars,55,184609,0.5964191197811507,0.34115878424269963,56
Spotify Track 42,BTS,59,181075,0.6144728176328597,0.5446135719802774,126
Spotify Track 43,BTS,52,188399,0.47912474717215386,0.4316461752555928,81
Spotify Track 44,NewJeans,36,198761,0.5778648841004652,0.6700739175592997,106
Spotify Track 45,Bruno Mars,79,211873,0.890870575574378,0.9332055722639613,101
Spotify Track 46,IU,44,214609,0.6006809526188295,0.32216478966986384,90
Spotify Track 47,BLACKPINK,48,192281,0.5388434681262241,0.8777729286984303,109
Spotify Track 48,NewJeans,39,198469,0.7367431901234384,0.24942147120293026,134
Spotify Track 49,BLACKPINK,74,195581,0.8179985822239255,0.6207622556888976,129
Spotify Track 50,Taylor Swift,56,210619,0.31570172233857813,0.7974229852426737,145
Spotify Track 51,BLACKPINK,54,197750,0.47401030864527777,0.933447138630302,125
Spotify Track 52,Bruno Mars,71,180147,0.7734415164847489,0.6635512217468207,113
Spotify Track 53,NewJeans,49,256611,0.5742718016881075,0.5214217264905496,100
Spotify Track 54,Bruno Mars,40,224118,0.3041570882669203,0.6215416459245483,101
Spotify Track 55,BTS,47,191537,0.5516012740640219,0.3583911010345184,121
Spotify Track 56,BLACKPINK,51,236861,0.498404858294579,0.8556105198693654,74
Spotify Track 57,BTS,52,187921,0.6624912766155812,0.3181457143145885,126
Spotify Track 58,NewJeans,53,158900,0.49477250198987704,0.6022431100819944,122
Spotify Track 59,NewJeans,63,186199,0.8887506483725033,0.5697293777810285,109
Spotify Track 60,Bruno Mars,79,229015,0.6529391705380435,0.8507223906947832,105
Spotify Track 61,IU,53,135943,0.3786551689876364,0.8622402283792252,99
Spotify Track 62,BLACKPINK,44,235531,0.6125866221824128,0.2607166721234232,116
Spotify Track 63,BLACKPINK,62,227773,0.5147870401705754,0.4375440545684818,94
Spotify Track 64,Taylor Swift,69,271761,0.3089999864482334,0.4398074921804487,116
Spotify Track 65,BLACKPINK,57,180116,0.3578579439831392,0.5006681562083216,122
Spotify Track 66,BLACKPINK,51,239307,0.7705408719955698,0.5722701493482182,129
Spotify Track 67,NewJeans,77,216206,0.5562018266089885,0.9498485561298191,103
Spotify Track 68,Coldplay,54,215455,0.41877109366308035,0.7888436454831441,107
Spotify Track 69,Bruno Mars,53,209114,0.6744609160035765,0.49445326109396837,136
Spotify Track 70,IU,83,228736,0.6841733635459804,0.6563886276208015,132
Spotify Track 71,Taylor Swift,56,247004,0.4624216487564089,0.5509574842642628,103
Spotify Track 72,BTS,69,195995,0.3778906700808991,0.9341093526362896,136
Spotify Track 73,Coldplay,35,192172,0.5836338700817607,0.5478873953768485,156
Spotify Track 74,IU,56,207681,0.5343758860241355,0.9268353671329038,116
Spotify Track 75,NewJeans,58,177516,0.5430480695062814,0.6186982653008147,129
Spotify Track 76,BTS,43,189266,0.5256894244414009,0.2890896161116715,139
Spotify Track 77,NewJeans,58,191074,0.47530484869442297,0.6814062293743279,181
Spotify Track 78,BLACKPINK,39,199888,0.6317295540992033,0.31513066489747,103
Spotify Track 79,Bruno Mars,72,182263,0.5587113669862768,0.9212668133717141,126
Spotify Track 80,IU,70,207840,0.7702569773020533,0.871610263072693,116
Spotify Track 81,Coldplay,40,189881,0.720463918165552,0.29722689968080485,138
Spotify Track 82,BLACKPINK,52,189041,0.7658456738066801,0.47005809409334876,143
Spotify Track 83,NewJeans,65,214437,0.4726977273111608,0.9223727359108378,147
Spotify Track 84,NewJeans,54,208230,0.4261887270712295,0.8423327560429219,75
Spotify Track 85,Taylor Swift,45,224929,0.6024681139831034,0.34966038564325974,92
Spotify Track 86,BTS,42,175746,0.3798750803404455,0.2334606901388925,87
Spotify Track 87,Bruno Mars,67,249439,0.4028183208567712,0.8198347815197297,139
Spotify Track 88,BLACKPINK,42,224910,0.44727853079194907,0.38518184753461226,131
