date,season,temp,humidity,windspeed,count
2021-01-01,Winter,15.5,52,8.4,4281
2021-01-02,Winter,13.6,68,15.0,3009
2021-01-03,Winter,18.2,71,16.9,3579
2021-01-04,Winter,16.4,63,8.0,4109
2021-01-05,Winter,12.2,55,13.0,3662
2021-01-06,Winter,20.2,50,23.1,4783
2021-01-07,Winter,12.3,71,25.0,3828
2021-01-08,Winter,19.5,45,24.7,4793
2021-01-09,Winter,21.5,74,22.6,4034
2021-01-10,Winter,14.0,72,12.9,3643
2021-01-11,Winter,17.2,57,18.7,4081
2021-01-12,Winter,17.2,76,13.3,3348
2021-01-13,Winter,17.6,52,18.0,4166
2021-01-14,Winter,23.8,49,11.2,4839
2021-01-15,Winter,15.3,76,17.1,2810
2021-01-16,Winter,17.9,65,15.5,3790
2021-01-17,Winter,23.6,85,5.5,5421
2021-01-18,Winter,18.4,56,20.8,4072
2021-01-19,Winter,16.8,40,5.2,4176
2021-01-20,Winter,20.6,64,10.9,4925
2021-01-21,Winter,22.5,73,5.1,4356
2021-01-22,Winter,19.1,78,12.5,4259
2021-01-23,Winter,22.2,49,6.3,5158
2021-01-24,Winter,16.7,59,23.3,3273
2021-01-25,Winter,17.1,46,13.3,3478
2021-01-26,Winter,19.9,55,14.2,3509
2021-01-27,Winter,23.3,76,12.0,4310
2021-01-28,Winter,24.0,68,17.6,4670
2021-01-29,Winter,18.4,51,20.7,3984
2021-01-30,Winter,24.4,56,18.0,5167
2021-01-31,Winter,22.9,87,20.0,5234
2021-02-01,Winter,20.0,59,23.1,3888
2021-02-02,Winter,18.9,65,22.3,4056
2021-02-03,Winter,23.8,87,18.5,4513
2021-02-04,Winter,27.2,58,9.3,5578
2021-02-05,Winter,23.6,86,17.8,5490
2021-02-06,Winter,20.9,51,15.1,4715
2021-02-07,Winter,18.3,60,19.3,3941
2021-02-08,Winter,28.7,81,21.7,5775
2021-02-09,Winter,27.5,73,19.9,5345
2021-02-10,Winter,25.4,46,21.9,4677
2021-02-11,Winter,29.2,84,6.3,5221
2021-02-12,Winter,25.6,74,5.6,4643
2021-02-13,Winter,23.5,54,10.2,4788
2021-02-14,Winter,27.0,40,23.0,5947
2021-02-15,Winter,23.0,65,21.5,4765
2021-02-16,Winter,22.7,74,18.7,4016
2021-02-17,Winter,28.2,64,19.0,5607
2021-02-18,Winter,28.6,81,19.5,5819
2021-02-19,Winter,22.4,54,23.9,4789
2021-02-20,Winter,22.7,61,21.6,4607
2021-02-21,Winter,25.2,45,17.5,5125
2021-02-22,Winter,24.6,54,18.3,5133
2021-02-23,Winter,28.3,63,9.3,5023
2021-02-24,Winter,27.2,60,18.1,4961
2021-02-25,Winter,30.7,46,13.5,5117
2021-02-26,Winter,28.3,68,8.1,5047
2021-02-27,Winter,25.5,71,21.1,4484
2021-02-28,Winter,21.9,71,15.2,3938
2021-03-01,Spring,28.3,44,24.5,5498
2021-03-02,Spring,22.8,43,10.6,4100
2021-03-03,Spring,26.1,61,14.6,5618
2021-03-04,Spring,26.0,57,14.0,4776
2021-03-05,Spring,26.7,74,7.4,5280
2021-03-06,Spring,24.4,56,13.5,5351
2021-03-07,Spring,26.3,89,10.8,5682
2021-03-08,Spring,32.1,89,8.2,6488
2021-03-09,Spring,32.2,63,10.6,5345
2021-03-10,Spring,33.4,41,9.7,6624
2021-03-11,Spring,29.0,52,19.7,5993
2021-03-12,Spring,29.8,54,5.6,5222
2021-03-13,Spring,32.6,44,17.3,6473
2021-03-14,Spring,24.8,42,20.2,5509
2021-03-15,Spring,31.7,76,14.6,6687
2021-03-16,Spring,33.3,76,23.6,5525
2021-03-17,Spring,26.8,76,19.2,5564
2021-03-18,Spring,33.6,42,20.0,6270
2021-03-19,Spring,35.7,74,8.9,6143
2021-03-20,Spring,32.0,62,20.5,5797
2021-03-21,Spring,31.5,67,21.6,6722
2021-03-22,Spring,26.4,69,12.2,5888
2021-03-23,Spring,33.0,57,9.3,5997
2021-03-24,Spring,26.7,75,12.7,5465
2021-03-25,Spring,31.0,72,19.8,5281
2021-03-26,Spring,31.3,65,13.4,6542
2021-03-27,Spring,20.0,87,19.7,4357
2021-03-28,Spring,31.2,79,7.3,6335
2021-03-29,Spring,37.8,56,21.1,6690
2021-03-30,Spring,23.7,79,10.1,4084
2021-03-31,Spring,29.8,46,10.0,5596
2021-04-01,Spring,24.2,47,16.8,5454
2021-04-02,Spring,27.3,70,6.4,4598
2021-04-03,Spring,24.2,51,5.5,5478
2021-04-04,Spring,30.5,87,10.2,5583
2021-04-05,Spring,32.4,70,15.8,6620
2021-04-06,Spring,31.2,83,23.2,5195
2021-04-07,Spring,27.2,58,21.9,5576
2021-04-08,Spring,28.1,49,14.8,6184
2021-04-09,Spring,30.7,78,5.7,6060
2021-04-10,Spring,27.2,51,15.7,5833
2021-04-11,Spring,25.8,59,19.1,5500
2021-04-12,Spring,29.1,76,11.8,6277
2021-04-13,Spring,26.9,87,7.2,4797
2021-04-14,Spring,30.9,80,10.6,6223
2021-04-15,Spring,33.5,46,20.4,5789
2021-04-16,Spring,37.4,53,12.0,7471
2021-04-17,Spring,30.5,50,21.2,6399
2021-04-18,Spring,31.4,46,11.4,5587
2021-04-19,Spring,27.6,68,8.3,5838
2021-04-20,Spring,27.7,49,13.7,5617
2021-04-21,Spring,33.1,68,14.0,6640
2021-04-22,Spring,28.3,48,5.3,5220
2021-04-23,Spring,29.3,75,7.3,6184
2021-04-24,Spring,32.6,87,8.7,5718
2021-04-25,Spring,28.0,49,7.3,5886
2021-04-26,Spring,33.2,58,11.8,5917
2021-04-27,Spring,30.4,70,24.3,6426
2021-04-28,Spring,29.9,56,15.2,6375
2021-04-29,Spring,26.5,48,17.6,5963
2021-04-30,Spring,29.8,84,12.1,6192
2021-05-01,Spring,26.9,72,11.5,4550
2021-05-02,Spring,29.5,73,5.5,6244
2021-05-03,Spring,27.6,84,15.0,5507
2021-05-04,Spring,30.7,63,14.7,5615
2021-05-05,Spring,27.6,48,8.2,5623
2021-05-06,Spring,33.6,46,20.3,6802
2021-05-07,Spring,26.5,55,14.9,5055
2021-05-08,Spring,25.6,58,11.8,5664
2021-05-09,Spring,28.1,78,7.9,4720
2021-05-10,Spring,30.1,45,16.0,6258
2021-05-11,Spring,30.0,89,20.1,6018
2021-05-12,Spring,27.1,50,10.6,6041
2021-05-13,Spring,27.4,51,9.4,6066
2021-05-14,Spring,27.3,81,15.4,5401
2021-05-15,Spring,22.9,52,8.1,5344
2021-05-16,Spring,29.0,51,18.3,5468
2021-05-17,Spring,22.0,60,17.1,5118
2021-05-18,Spring,22.3,49,6.7,4986
2021-05-19,Spring,25.5,59,5.7,4729
2021-05-20,Spring,24.2,89,17.4,5126
2021-05-21,Spring,27.4,75,10.9,5203
2021-05-22,Spring,26.1,67,6.7,4980
2021-05-23,Spring,25.0,63,20.2,5001
2021-05-24,Spring,21.0,44,11.3,3661
2021-05-25,Spring,24.3,76,14.2,5377
2021-05-26,Spring,23.8,51,9.7,4234
2021-05-27,Spring,24.4,74,17.5,5037
2021-05-28,Spring,22.3,79,11.0,5162
2021-05-29,Spring,24.9,41,24.4,4312
2021-05-30,Spring,22.1,89,19.1,5272
2021-05-31,Spring,24.2,80,7.7,4743
2021-06-01,Summer,25.1,84,13.3,7133
2021-06-02,Summer,20.9,78,12.7,6446
2021-06-03,Summer,19.9,81,15.7,6585
2021-06-04,Summer,23.4,48,21.8,7081
2021-06-05,Summer,17.8,61,16.7,5936
2021-06-06,Summer,24.9,86,6.2,6316
2021-06-07,Summer,21.4,44,18.1,5918
2021-06-08,Summer,20.7,51,5.2,7073
2021-06-09,Summer,22.5,40,20.6,6396
2021-06-10,Summer,22.1,83,18.3,6867
2021-06-11,Summer,20.4,61,11.2,6887
2021-06-12,Summer,22.8,77,10.8,6913
2021-06-13,Summer,17.9,58,21.0,5649
2021-06-14,Summer,21.8,55,20.7,7239
2021-06-15,Summer,16.2,70,12.0,5557
2021-06-16,Summer,20.7,42,11.0,6385
2021-06-17,Summer,17.9,62,16.2,6636
2021-06-18,Summer,14.7,81,5.2,5263
2021-06-19,Summer,19.2,57,6.7,6762
2021-06-20,Summer,18.0,65,7.5,6159
2021-06-21,Summer,13.3,52,8.7,4585
2021-06-22,Summer,11.3,57,15.2,5271
2021-06-23,Summer,16.9,42,24.8,5894
