EmployeeID,Attrition,Satisfaction,LastEvaluation,SalaryLevel,Tenure
20001,Yes,2.85,3.3,Medium,4
20002,No,4.51,3.46,Medium,5
20003,No,4.8,2.6,Medium,1
20004,No,3.96,3.17,Low,4
20005,No,3.72,4.44,High,6
20006,No,3.62,3.06,Medium,3
20007,No,2.2,4.5,Medium,4
20008,No,2.86,4.73,Low,1
20009,Yes,2.41,3.53,Medium,5
20010,Yes,1.76,4.56,Medium,7
20011,No,2.48,2.73,Low,3
20012,No,3.03,3.24,Medium,4
20013,Yes,3.19,3.96,Low,8
20014,No,4.54,3.17,Low,4
20015,No,3.35,3.95,High,4
20016,No,3.47,2.7,Medium,7
20017,No,3.15,3.27,Low,1
20018,No,3.91,3.2,Low,9
20019,Yes,3.27,4.49,Low,7
20020,No,4.38,3.79,Low,2
20021,No,4.86,2.13,Low,2
20022,No,4.5,4.83,Low,10
20023,No,2.58,4.51,Medium,5
20024,No,3.42,4.36,Low,3
20025,No,3.79,2.19,Medium,1
20026,No,4.83,2.64,Medium,7
20027,No,4.91,4.68,High,1
20028,No,3.07,3.87,Low,1
20029,No,4.3,4.27,Medium,9
20030,No,4.05,2.32,Medium,9
20031,Yes,1.81,3.5,High,1
20032,No,4.28,2.96,High,7
20033,No,4.73,3.6,Low,10
20034,No,3.65,3.13,Medium,1
20035,Yes,2.24,3.42,Medium,10
20036,No,2.35,4.35,Low,1
20037,Yes,2.95,4.76,Low,9
20038,No,4.05,4.04,Medium,7
20039,Yes,1.55,2.58,Medium,3
20040,Yes,2.14,2.29,Low,2
20041,Yes,3.05,3.24,Low,8
20042,No,3.59,4.24,Medium,2
20043,Yes,1.95,3.89,Medium,4
20044,No,4.34,3.11,Medium,1
20045,Yes,2.26,2.84,Low,8
20046,No,1.82,3.98,Medium,5
20047,Yes,1.92,3.45,Low,9
20048,No,4.97,2.83,Medium,4
20049,Yes,2.63,4.88,Medium,5
20050,Yes,2.91,3.55,Low,8
20051,Yes,3.18,3.95,Medium,1
20052,Yes,2.96,3.61,Medium,8
20053,Yes,2.53,2.07,Low,4
20054,No,3.49,3.03,Low,2
20055,Yes,2.77,3.77,Medium,6
20056,No,2.38,3.05,Medium,7
20057,Yes,3.05,4.09,Low,10
20058,No,3.6,3.43,Low,3
20059,Yes,2.65,4.31,Medium,2
20060,No,3.77,3.51,Low,10
20061,No,2.96,4.27,Medium,10
20062,Yes,2.52,2.24,Medium,7
20063,No,3.91,4.32,Medium,8
20064,No,4.72,4.02,Low,1
20065,No,3.53,4.19,Medium,5
20066,No,3.85,4.3,Medium,5
20067,Yes,3.75,2.19,Low,1
20068,No,3.82,4.48,Medium,9
20069,Yes,2.87,2.55,Low,9
20070,No,4.05,4.03,Low,7
20071,No,3.73,3.71,Medium,7
20072,No,3.1,2.96,Low,8
20073,Yes,1.6,4.72,Low,2
20074,Yes,3.34,3.1,Medium,6
20075,Yes,3.09,3.98,Low,6
20076,No,3.75,2.78,Low,1
20077,No,3.4,2.73,Low,5
20078,Yes,4.89,2.37,Low,9
20079,Yes,4.26,4.64,Medium,4
20080,Yes,3.66,3.19,Low,8
20081,No,2.96,3.82,High,2
20082,No,4.11,3.9,Low,6
20083,No,1.61,4.66,Low,3
20084,Yes,1.57,4.45,Medium,8
20085,Yes,4.08,4.43,Low,7
20086,No,3.31,2.58,Low,5
20087,Yes,2.54,2.93,High,9
20088,No,3.4,2.92,Medium,1
20089,Yes,4.47,2.94,Medium,10
20090,No,2.76,3.24,Medium,2
20091,No,4.56,2.14,Medium,8
20092,No,4.49,3.3,Medium,9
20093,Yes,2.28,3.97,Low,8
20094,No,3.78,2.95,Medium,10
20095,No,4.82,2.54,Medium,3
20096,Yes,3.87,3.38,Medium,3
20097,No,3.29,3.77,Low,6
20098,No,2.37,3.75,Medium,4
20099,No,2.02,2.42,Low,2
20100,Yes,2.93,4.34,Medium,6
20101,No,4.62,2.54,High,4
20102,No,2.33,2.22,Low,1
20103,Yes,2.24,2.59,Medium,6
20104,No,2.75,2.66,Low,4
20105,No,3.32,2.25,Medium,3
