Name,Type_1,HP,Attack,Defense,Speed,Legendary
Pokemon_1,Electric,76,129,60,110,False
Pokemon_2,Normal,56,117,117,84,False
Pokemon_3,Fire,82,71,69,69,False
Pokemon_4,Fire,85,89,74,59,False
Pokemon_5,Grass,106,132,91,133,True
Pokemon_6,Water,88,64,56,92,False
Pokemon_7,Psychic,79,75,50,89,False
Pokemon_8,Grass,86,120,63,97,False
Pokemon_9,Electric,94,76,68,132,False
Pokemon_10,Grass,70,88,81,55,False
Pokemon_11,Electric,59,66,79,90,False
Pokemon_12,Electric,64,77,76,61,False
Pokemon_13,Electric,100,67,73,106,False
Pokemon_14,Water,83,67,118,61,False
Pokemon_15,Fire,58,106,90,62,False
Pokemon_16,Water,88,66,74,98,False
Pokemon_17,Normal,85,72,69,77,False
Pokemon_18,Water,84,125,93,135,True
Pokemon_19,Fire,76,67,62,114,False
Pokemon_20,Psychic,101,10,77,59,False
Pokemon_21,Psychic,85,130,105,100,False
Pokemon_22,Psychic,75,92,61,66,False
Pokemon_23,Fire,138,133,121,151,True
Pokemon_24,Grass,96,46,45,60,False
Pokemon_25,Grass,74,114,91,114,False
Pokemon_26,Electric,100,72,76,118,False
Pokemon_27,Electric,53,99,60,127,False
Pokemon_28,Electric,63,85,86,127,False
Pokemon_29,Water,92,97,71,47,False
Pokemon_30,Electric,41,66,60,98,False
Pokemon_31,Normal,52,50,56,112,False
Pokemon_32,Psychic,73,128,46,104,False
Pokemon_33,Normal,71,82,87,71,False
Pokemon_34,Normal,88,21,100,81,False
Pokemon_35,Grass,107,138,46,81,False
Pokemon_36,Grass,103,91,75,97,False
Pokemon_37,Grass,68,106,49,74,False
Pokemon_38,Electric,47,94,24,63,False
Pokemon_39,Psychic,48,63,68,80,False
Pokemon_40,Psychic,41,10,67,76,False
Pokemon_41,Water,71,32,111,104,False
Pokemon_42,Electric,63,69,83,86,False
Pokemon_43,Electric,82,64,85,121,False
Pokemon_44,Grass,80,167,79,82,False
Pokemon_45,Grass,72,85,53,39,False
Pokemon_46,Grass,44,70,74,88,False
Pokemon_47,Psychic,97,47,96,22,False
Pokemon_48,Normal,67,41,62,94,False
Pokemon_49,Fire,77,121,88,59,False
Pokemon_50,Water,75,84,126,75,False
Pokemon_51,Psychic,92,98,66,90,False
Pokemon_52,Water,79,50,107,77,False
Pokemon_53,Electric,53,36,47,114,False
Pokemon_54,Electric,60,112,76,122,False
Pokemon_55,Fire,57,86,93,16,False
Pokemon_56,Normal,60,77,80,100,False
Pokemon_57,Normal,84,37,79,71,False
Pokemon_58,Water,54,93,52,48,False
Pokemon_59,Electric,64,52,77,89,False
Pokemon_60,Grass,80,62,48,95,False
Pokemon_61,Grass,66,109,49,68,False
Pokemon_62,Water,50,52,83,55,False
Pokemon_63,Water,65,42,121,35,False
Pokemon_64,Electric,85,68,83,139,False
Pokemon_65,Normal,56,78,63,105,False
Pokemon_66,Psychic,105,89,92,73,False
Pokemon_67,Normal,78,49,75,89,False
Pokemon_68,Normal,108,63,58,83,False
Pokemon_69,Psychic,67,69,36,112,False
Pokemon_70,Grass,80,93,31,65,False
Pokemon_71,Fire,70,133,54,83,False
Pokemon_72,Fire,74,63,93,88,False
Pokemon_73,Water,78,113,97,49,False
Pokemon_74,Water,83,56,96,52,False
Pokemon_75,Psychic,127,150,90,112,True
