TransactionID,Date,Category,Price,Quantity,Age,Payment
50001,2023-01-01,Clothing,45,4,33,Mobile Pay
50002,2023-01-01,Clothing,50,3,28,Credit Card
50003,2023-01-01,Electronics,152,2,51,Mobile Pay
50004,2023-01-02,Clothing,53,1,48,Credit Card
50005,2023-01-02,Groceries,12,1,31,Credit Card
50006,2023-01-02,Electronics,152,4,56,Credit Card
50007,2023-01-03,Clothing,37,3,39,Credit Card
50008,2023-01-03,Clothing,39,1,45,Credit Card
50009,2023-01-03,Clothing,43,1,55,Cash
50010,2023-01-04,Clothing,51,1,30,Mobile Pay
50011,2023-01-04,Groceries,16,1,43,Credit Card
50012,2023-01-05,Electronics,155,1,58,Cash
50013,2023-01-05,Groceries,14,2,38,Credit Card
50014,2023-01-05,Electronics,133,1,23,Mobile Pay
50015,2023-01-06,Clothing,48,3,52,Mobile Pay
50016,2023-01-06,Groceries,14,1,61,Credit Card
50017,2023-01-06,Electronics,162,3,43,Credit Card
50018,2023-01-07,Groceries,13,1,47,Credit Card
50019,2023-01-07,Groceries,15,1,25,Mobile Pay
50020,2023-01-07,Electronics,156,4,61,Credit Card
50021,2023-01-08,Electronics,129,2,29,Mobile Pay
50022,2023-01-08,Clothing,44,4,32,Mobile Pay
50023,2023-01-09,Clothing,36,1,56,Credit Card
50024,2023-01-09,Electronics,149,2,46,Mobile Pay
50025,2023-01-09,Clothing,41,1,64,Mobile Pay
50026,2023-01-10,Electronics,133,2,30,Cash
50027,2023-01-10,Groceries,16,2,21,Mobile Pay
50028,2023-01-10,Groceries,15,3,33,Credit Card
50029,2023-01-11,Clothing,42,2,21,Credit Card
50030,2023-01-11,Electronics,143,2,30,Credit Card
50031,2023-01-11,Groceries,16,1,20,Mobile Pay
50032,2023-01-12,Clothing,46,1,29,Credit Card
50033,2023-01-12,Groceries,15,3,62,Mobile Pay
50034,2023-01-13,Electronics,151,1,53,Credit Card
50035,2023-01-13,Clothing,42,1,22,Mobile Pay
50036,2023-01-13,Groceries,15,1,57,Credit Card
50037,2023-01-14,Groceries,12,1,34,Mobile Pay
50038,2023-01-14,Clothing,52,3,63,Mobile Pay
50039,2023-01-14,Groceries,14,3,39,Mobile Pay
50040,2023-01-15,Electronics,147,2,43,Credit Card
50041,2023-01-15,Clothing,50,1,32,Credit Card
50042,2023-01-15,Clothing,51,1,62,Credit Card
50043,2023-01-16,Electronics,137,1,33,Credit Card
50044,2023-01-16,Clothing,50,2,31,Credit Card
50045,2023-01-17,Electronics,138,3,45,Credit Card
50046,2023-01-17,Clothing,38,1,32,Mobile Pay
50047,2023-01-17,Clothing,54,2,29,Credit Card
50048,2023-01-18,Groceries,14,1,19,Mobile Pay
50049,2023-01-18,Clothing,43,1,28,Credit Card
50050,2023-01-18,Electronics,151,3,54,Mobile Pay
50051,2023-01-19,Groceries,14,3,33,Credit Card
50052,2023-01-19,Clothing,38,2,53,Cash
50053,2023-01-19,Clothing,42,1,43,Credit Card
50054,2023-01-20,Groceries,11,2,36,Credit Card
50055,2023-01-20,Clothing,39,2,60,Credit Card
50056,2023-01-21,Clothing,49,1,45,Credit Card
50057,2023-01-21,Clothing,42,2,21,Credit Card
50058,2023-01-21,Electronics,170,1,32,Mobile Pay
50059,2023-01-22,Electronics,138,1,59,Credit Card
50060,2023-01-22,Groceries,16,1,51,Mobile Pay
50061,2023-01-22,Clothing,49,1,51,Credit Card
50062,2023-01-23,Clothing,48,1,56,Credit Card
50063,2023-01-23,Groceries,15,1,43,Cash
50064,2023-01-23,Groceries,14,1,36,Credit Card
50065,2023-01-24,Electronics,150,1,37,Credit Card
50066,2023-01-24,Groceries,14,1,42,Credit Card
50067,2023-01-25,Electronics,154,1,47,Mobile Pay
50068,2023-01-25,Groceries,15,2,31,Credit Card
50069,2023-01-25,Clothing,50,4,25,Mobile Pay
50070,2023-01-26,Electronics,149,2,22,Cash
50071,2023-01-26,Clothing,45,1,63,Credit Card
50072,2023-01-26,Clothing,47,1,26,Credit Card
50073,2023-01-27,Clothing,45,1,64,Mobile Pay
50074,2023-01-27,Electronics,175,2,44,Credit Card
50075,2023-01-27,Groceries,14,1,63,Cash
50076,2023-01-28,Electronics,151,2,32,Mobile Pay
50077,2023-01-28,Clothing,41,1,32,Credit Card
50078,2023-01-29,Clothing,48,2,47,Mobile Pay
50079,2023-01-29,Clothing,46,2,19,Credit Card
50080,2023-01-29,Groceries,14,1,20,Credit Card
50081,2023-01-30,Electronics,168,2,40,Cash
50082,2023-01-30,Electronics,179,1,53,Credit Card
50083,2023-01-30,Clothing,50,1,22,Credit Card
50084,2023-01-31,Groceries,15,1,54,Credit Card
50085,2023-01-31,Clothing,50,1,23,Credit Card
50086,2023-01-31,Clothing,57,2,45,Mobile Pay
50087,2023-02-01,Clothing,46,4,57,Credit Card
50088,2023-02-01,Clothing,37,2,46,Mobile Pay
50089,2023-02-02,Clothing,41,1,41,Credit Card
50090,2023-02-02,Clothing,38,2,57,Credit Card
50091,2023-02-02,Groceries,13,1,31,Credit Card
50092,2023-02-03,Groceries,14,3,31,Mobile Pay
50093,2023-02-03,Clothing,46,1,45,Credit Card
50094,2023-02-03,Clothing,49,1,28,Mobile Pay
50095,2023-02-04,Electronics,163,1,50,Credit Card
50096,2023-02-04,Electronics,139,1,19,Credit Card
50097,2023-02-04,Clothing,43,3,55,Mobile Pay
50098,2023-02-05,Groceries,12,4,60,Credit Card
50099,2023-02-05,Clothing,42,1,47,Credit Card
50100,2023-02-06,Clothing,40,2,28,Credit Card
50101,2023-02-06,Clothing,47,1,39,Credit Card
50102,2023-02-06,Clothing,42,2,50,Credit Card
50103,2023-02-07,Clothing,52,1,45,Cash
50104,2023-02-07,Electronics,140,2,54,Credit Card
50105,2023-02-07,Clothing,49,1,64,Credit Card
50106,2023-02-08,Groceries,12,3,49,Credit Card
50107,2023-02-08,Clothing,47,2,50,Mobile Pay
50108,2023-02-08,Groceries,12,3,50,Credit Card
50109,2023-02-09,Clothing,40,2,54,Credit Card
50110,2023-02-09,Groceries,17,1,34,Mobile Pay
50111,2023-02-10,Electronics,174,2,31,Credit Card
50112,2023-02-10,Groceries,12,1,21,Credit Card
50113,2023-02-10,Clothing,43,2,52,Cash
50114,2023-02-11,Clothing,43,1,46,Cash
50115,2023-02-11,Groceries,16,3,34,Credit Card
50116,2023-02-11,Electronics,145,1,44,Credit Card
50117,2023-02-12,Clothing,44,1,42,Credit Card
50118,2023-02-12,Electronics,122,2,61,Mobile Pay
50119,2023-02-12,Clothing,43,1,19,Credit Card
50120,2023-02-13,Groceries,17,2,57,Mobile Pay
50121,2023-02-13,Groceries,17,1,19,Cash
50122,2023-02-14,Clothing,46,1,29,Credit Card
50123,2023-02-14,Clothing,38,1,58,Cash
50124,2023-02-14,Clothing,53,1,56,Mobile Pay
50125,2023-02-15,Clothing,41,1,27,Credit Card
50126,2023-02-15,Clothing,43,2,63,Cash
50127,2023-02-15,Groceries,13,2,25,Credit Card
50128,2023-02-16,Groceries,17,1,47,Credit Card
50129,2023-02-16,Groceries,14,1,31,Credit Card
50130,2023-02-17,Electronics,162,2,30,Credit Card
50131,2023-02-17,Clothing,43,3,55,Credit Card
50132,2023-02-17,Groceries,11,4,21,Credit Card
50133,2023-02-18,Clothing,45,2,52,Mobile Pay
50134,2023-02-18,Clothing,42,1,39,Mobile Pay
50135,2023-02-18,Clothing,43,3,46,Credit Card
50136,2023-02-19,Groceries,16,1,39,Mobile Pay
50137,2023-02-19,Clothing,52,2,53,Cash
50138,2023-02-19,Clothing,48,3,18,Credit Card
50139,2023-02-20,Clothing,43,2,47,Cash
50140,2023-02-20,Electronics,172,2,29,Mobile Pay
50141,2023-02-21,Electronics,164,2,29,Cash
50142,2023-02-21,Groceries,13,1,25,Credit Card
50143,2023-02-21,Clothing,43,3,46,Credit Card
50144,2023-02-22,Groceries,13,1,47,Mobile Pay
50145,2023-02-22,Groceries,16,1,50,Credit Card
50146,2023-02-22,Groceries,14,2,42,Credit Card
50147,2023-02-23,Electronics,149,1,49,Credit Card
50148,2023-02-23,Clothing,38,3,57,Mobile Pay
50149,2023-02-23,Electronics,149,1,60,Credit Card
50150,2023-02-24,Groceries,13,3,24,Mobile Pay
50151,2023-02-24,Clothing,47,2,29,Credit Card
50152,2023-02-25,Clothing,45,2,26,Credit Card
50153,2023-02-25,Groceries,17,3,63,Credit Card
50154,2023-02-25,Groceries,14,1,25,Mobile Pay
50155,2023-02-26,Electronics,121,1,44,Cash
50156,2023-02-26,Clothing,44,2,22,Cash
50157,2023-02-26,Clothing,51,1,28,Mobile Pay
50158,2023-02-27,Clothing,41,1,22,Mobile Pay
50159,2023-02-27,Clothing,48,1,50,Credit Card
50160,2023-02-27,Clothing,43,2,24,Mobile Pay
50161,2023-02-28,Groceries,15,1,20,Mobile Pay
50162,2023-02-28,Electronics,153,3,51,Cash
50163,2023-03-01,Groceries,13,1,45,Cash
50164,2023-03-01,Clothing,44,1,42,Mobile Pay
50165,2023-03-01,Groceries,15,1,58,Mobile Pay
50166,2023-03-02,Groceries,12,1,58,Mobile Pay
50167,2023-03-02,Groceries,14,1,34,Mobile Pay
50168,2023-03-02,Groceries,11,1,55,Mobile Pay
50169,2023-03-03,Clothing,40,2,30,Credit Card
50170,2023-03-03,Groceries,15,2,50,Mobile Pay
50171,2023-03-03,Clothing,35,1,44,Mobile Pay
50172,2023-03-04,Clothing,46,2,18,Mobile Pay
50173,2023-03-04,Clothing,39,1,23,Mobile Pay
50174,2023-03-05,Groceries,12,3,55,Credit Card
50175,2023-03-05,Groceries,15,1,43,Cash
50176,2023-03-05,Electronics,152,3,40,Credit Card
50177,2023-03-06,Groceries,15,2,52,Cash
50178,2023-03-06,Clothing,43,1,23,Credit Card
50179,2023-03-06,Clothing,45,1,55,Credit Card
50180,2023-03-07,Clothing,48,2,60,Credit Card
50181,2023-03-07,Clothing,44,1,32,Mobile Pay
50182,2023-03-07,Groceries,16,1,42,Credit Card
50183,2023-03-08,Electronics,130,1,62,Cash
50184,2023-03-08,Clothing,38,2,54,Credit Card
50185,2023-03-09,Clothing,43,2,54,Mobile Pay
50186,2023-03-09,Groceries,12,1,36,Credit Card
50187,2023-03-09,Clothing,43,3,58,Cash
50188,2023-03-10,Clothing,43,1,34,Credit Card
50189,2023-03-10,Electronics,119,1,31,Cash
50190,2023-03-10,Clothing,47,1,47,Mobile Pay
50191,2023-03-11,Groceries,12,1,36,Credit Card
50192,2023-03-11,Clothing,43,1,52,Cash
50193,2023-03-11,Groceries,16,4,29,Credit Card
50194,2023-03-12,Clothing,55,1,31,Cash
50195,2023-03-12,Electronics,135,2,61,Credit Card
50196,2023-03-13,Groceries,14,1,19,Mobile Pay
50197,2023-03-13,Clothing,45,1,36,Mobile Pay
50198,2023-03-13,Clothing,40,1,53,Credit Card
50199,2023-03-14,Clothing,35,3,55,Cash
50200,2023-03-14,Groceries,16,1,60,Mobile Pay
50201,2023-03-14,Clothing,53,2,46,Credit Card
50202,2023-03-15,Clothing,48,1,53,Mobile Pay
50203,2023-03-15,Groceries,14,1,63,Cash
50204,2023-03-15,Electronics,137,3,50,Credit Card
50205,2023-03-16,Clothing,47,1,24,Cash
50206,2023-03-16,Electronics,149,1,53,Cash
50207,2023-03-17,Clothing,40,4,30,Credit Card
50208,2023-03-17,Clothing,40,2,37,Credit Card
50209,2023-03-17,Clothing,40,2,28,Credit Card
50210,2023-03-18,Groceries,12,1,24,Cash
50211,2023-03-18,Clothing,45,3,51,Mobile Pay
50212,2023-03-18,Clothing,46,2,45,Credit Card
50213,2023-03-19,Clothing,49,1,44,Credit Card
50214,2023-03-19,Groceries,15,1,33,Mobile Pay
50215,2023-03-19,Groceries,15,2,22,Credit Card
50216,2023-03-20,Groceries,14,4,51,Mobile Pay
50217,2023-03-20,Groceries,14,1,63,Credit Card
50218,2023-03-21,Groceries,16,2,21,Credit Card
50219,2023-03-21,Groceries,13,1,61,Mobile Pay
50220,2023-03-21,Groceries,16,3,58,Credit Card
50221,2023-03-22,Electronics,175,1,28,Credit Card
50222,2023-03-22,Clothing,44,1,44,Mobile Pay
50223,2023-03-22,Clothing,47,1,39,Credit Card
50224,2023-03-23,Clothing,47,2,41,Cash
