age,job,marital,education,balance,duration,deposit
77,housemaid,married,primary,2212,916,yes
31,blue-collar,married,tertiary,8848,1381,yes
34,entrepreneur,divorced,tertiary,896,373,no
47,student,divorced,secondary,89,1001,yes
24,management,single,unknown,7674,929,yes
38,entrepreneur,divorced,primary,-692,572,no
18,student,married,primary,7784,51,yes
66,blue-collar,married,primary,18,432,no
55,blue-collar,divorced,tertiary,3493,144,no
21,admin.,married,tertiary,2261,795,no
63,retired,divorced,unknown,6084,1292,yes
25,retired,single,tertiary,3290,1224,yes
35,retired,single,unknown,6101,1289,yes
69,student,divorced,tertiary,357,757,yes
77,retired,married,unknown,-918,82,no
62,admin.,divorced,tertiary,7442,1107,yes
25,management,divorced,tertiary,8285,644,yes
48,retired,single,secondary,4411,410,yes
48,housemaid,divorced,secondary,1387,1112,yes
45,blue-collar,single,secondary,408,1002,yes
73,admin.,single,unknown,8673,1281,yes
65,entrepreneur,divorced,unknown,8290,1220,yes
54,retired,divorced,unknown,2728,479,no
20,admin.,divorced,unknown,4294,588,yes
62,entrepreneur,divorced,secondary,7924,465,yes
32,admin.,single,primary,-678,1309,yes
21,entrepreneur,divorced,tertiary,1057,1212,yes
52,admin.,single,tertiary,2060,923,yes
76,admin.,single,unknown,2700,138,no
51,student,married,secondary,4635,388,yes
79,retired,single,primary,2384,1148,yes
53,management,married,secondary,8453,1355,yes
74,housemaid,divorced,tertiary,7997,398,yes
23,blue-collar,married,unknown,8725,795,yes
21,housemaid,divorced,unknown,9233,473,yes
66,management,single,secondary,3225,1235,yes
47,student,married,unknown,2456,998,yes
56,retired,divorced,primary,2664,556,no
35,entrepreneur,divorced,tertiary,2096,418,yes
77,student,married,primary,6428,627,yes
39,housemaid,married,secondary,6565,770,yes
27,blue-collar,divorced,tertiary,3659,1185,yes
66,retired,divorced,primary,8545,662,yes
46,blue-collar,single,primary,-852,1438,yes
40,entrepreneur,divorced,primary,4730,1011,yes
21,student,married,tertiary,6163,500,yes
76,student,divorced,tertiary,8975,816,yes
36,blue-collar,divorced,unknown,5262,1195,yes
43,management,married,secondary,4553,156,no
24,housemaid,single,unknown,9467,1445,yes
30,blue-collar,divorced,secondary,-386,265,no
20,housemaid,married,tertiary,9016,379,yes
57,admin.,married,primary,7431,660,yes
28,housemaid,married,unknown,-88,1324,yes
33,entrepreneur,married,tertiary,2013,1373,yes
37,management,single,tertiary,4409,85,yes
68,retired,married,tertiary,-842,578,yes
40,blue-collar,divorced,unknown,-453,514,no
40,retired,single,tertiary,4132,1354,yes
49,management,married,secondary,1900,671,yes
58,housemaid,divorced,secondary,6674,1025,yes
59,blue-collar,single,primary,1265,1340,yes
72,management,divorced,unknown,7946,356,yes
55,entrepreneur,single,unknown,-266,1426,yes
20,admin.,married,unknown,2791,1232,yes
69,student,divorced,unknown,3317,191,no
25,admin.,married,unknown,9527,249,yes
55,entrepreneur,single,tertiary,924,75,no
74,retired,married,tertiary,-477,180,no
57,admin.,married,secondary,8702,174,yes
31,entrepreneur,divorced,unknown,9938,963,yes
25,housemaid,married,unknown,4924,72,no
28,retired,married,unknown,7809,364,no
59,retired,married,secondary,-140,60,no
75,student,single,unknown,5184,593,yes
72,entrepreneur,divorced,unknown,6492,52,no
59,admin.,divorced,tertiary,4880,972,yes
60,student,married,secondary,6901,1354,yes
50,student,divorced,tertiary,307,1351,yes
32,housemaid,single,primary,5346,1249,yes
54,retired,single,unknown,1821,1224,yes
31,entrepreneur,married,primary,2865,679,no
72,entrepreneur,married,unknown,5925,99,no
43,student,single,primary,7226,1455,yes
74,retired,single,tertiary,1100,625,no
77,retired,single,secondary,8571,572,yes
69,housemaid,married,primary,-564,1287,yes
25,retired,single,tertiary,1572,1140,yes
66,blue-collar,married,primary,3362,1327,yes
21,admin.,single,primary,-692,1269,yes
53,retired,single,secondary,-509,844,no
35,blue-collar,divorced,tertiary,4308,365,no
44,housemaid,single,secondary,-479,626,no
76,housemaid,married,unknown,914,776,yes
36,management,single,secondary,1925,313,no
20,management,divorced,secondary,8560,593,yes
26,housemaid,single,primary,2290,1150,yes
56,management,single,primary,9333,376,yes
19,entrepreneur,single,primary,2229,468,yes
26,blue-collar,married,tertiary,2577,129,yes
73,housemaid,single,secondary,4609,1246,yes
23,entrepreneur,single,unknown,1571,1216,yes
55,admin.,single,primary,-768,1372,yes
45,admin.,divorced,unknown,8814,1264,yes
65,management,married,secondary,1652,373,no
51,management,married,secondary,5250,1479,yes
46,entrepreneur,divorced,secondary,216,493,no
65,admin.,married,unknown,2539,861,yes
20,retired,divorced,unknown,-479,959,no
71,housemaid,single,unknown,2066,255,no
79,retired,married,secondary,-660,773,yes
33,blue-collar,single,secondary,9936,1258,yes
61,student,single,primary,7250,1190,yes
52,management,married,tertiary,2253,640,no
28,entrepreneur,single,unknown,3681,374,no
60,retired,single,tertiary,4633,911,yes
40,management,divorced,unknown,-758,195,no
47,entrepreneur,married,unknown,-773,1218,yes
65,admin.,single,tertiary,5703,1420,yes
22,management,divorced,tertiary,1602,289,no
69,student,married,unknown,7318,751,yes
25,retired,single,secondary,3430,1298,yes
60,entrepreneur,single,primary,3853,361,no
60,entrepreneur,single,unknown,8623,598,yes
67,retired,single,primary,1168,91,no
68,student,single,secondary,1748,1214,yes
27,management,married,secondary,308,1375,yes
45,blue-collar,married,primary,9317,205,yes
53,housemaid,divorced,unknown,593,69,no
77,student,divorced,primary,493,160,no
27,admin.,divorced,unknown,9222,1094,yes
31,retired,married,tertiary,6883,437,yes
55,student,married,unknown,3777,960,yes
54,retired,married,tertiary,5438,340,yes
64,management,single,tertiary,6108,1072,yes
22,management,married,primary,7438,1286,yes
72,blue-collar,married,tertiary,82,899,yes
73,admin.,single,primary,8673,964,yes
23,management,divorced,primary,-990,1266,yes
47,blue-collar,divorced,secondary,1006,363,no
36,retired,divorced,primary,2529,910,yes
69,housemaid,single,secondary,1292,1203,yes
79,entrepreneur,single,secondary,-56,226,no
66,housemaid,single,primary,7626,357,yes
31,housemaid,married,unknown,5248,420,yes
28,housemaid,divorced,unknown,1289,740,no
63,housemaid,single,primary,2343,907,yes
22,entrepreneur,single,tertiary,1566,924,yes
62,retired,divorced,primary,759,252,no
48,admin.,divorced,tertiary,4163,17,no
61,admin.,married,unknown,2875,1316,yes
75,retired,divorced,tertiary,1228,632,no
49,blue-collar,single,primary,7459,933,yes
41,blue-collar,married,tertiary,6019,589,yes
68,management,divorced,secondary,9390,175,yes
27,housemaid,married,secondary,3477,1236,yes
30,housemaid,single,primary,4917,373,no
64,entrepreneur,single,primary,-486,1185,yes
69,housemaid,single,primary,743,1458,yes
30,entrepreneur,single,unknown,8121,667,yes
53,management,married,unknown,6856,1443,yes
39,student,married,unknown,448,524,no
26,blue-collar,single,secondary,2887,1284,yes
75,blue-collar,married,tertiary,-802,1110,no
36,management,single,secondary,9247,1455,yes
69,management,single,tertiary,780,741,no
71,retired,divorced,tertiary,3900,919,yes
71,housemaid,married,primary,3422,1418,yes
24,blue-collar,divorced,primary,8905,1412,yes
32,admin.,single,unknown,4713,1261,yes
34,management,divorced,primary,4743,127,no
63,blue-collar,single,secondary,2504,1019,yes
31,blue-collar,single,secondary,6672,1300,yes
58,entrepreneur,single,secondary,1567,1268,yes
65,student,married,primary,8121,1201,yes
19,blue-collar,single,primary,3625,781,yes
31,management,single,tertiary,6090,939,yes
21,student,married,tertiary,4352,705,yes
20,student,married,primary,419,531,yes
20,housemaid,single,secondary,9197,346,yes
28,blue-collar,married,primary,8522,1360,yes
22,admin.,single,unknown,1557,1392,yes
65,management,divorced,unknown,6870,457,yes
72,housemaid,married,secondary,-577,662,no
46,retired,divorced,unknown,-851,899,no
45,housemaid,single,primary,8705,613,yes
40,management,married,primary,9907,1130,yes
47,retired,married,tertiary,7095,662,yes
79,housemaid,single,unknown,-862,768,no
40,admin.,married,unknown,6065,1289,yes
68,blue-collar,married,unknown,870,451,no
58,management,married,unknown,1061,418,no
39,blue-collar,divorced,secondary,9187,819,yes
60,blue-collar,single,secondary,7120,94,no
29,housemaid,single,primary,9105,1450,yes
44,management,single,unknown,7181,962,yes
75,blue-collar,married,tertiary,3280,706,no
76,entrepreneur,married,primary,4696,107,no
57,admin.,married,primary,-258,551,no
63,retired,single,secondary,5424,1484,yes
79,housemaid,divorced,primary,3181,200,no
66,management,single,tertiary,7268,977,yes
69,management,single,unknown,991,1234,yes
32,housemaid,divorced,primary,4256,1355,yes
64,blue-collar,married,tertiary,2705,267,no
40,housemaid,married,secondary,16,164,no
61,student,single,secondary,7288,953,yes
58,management,divorced,unknown,-6,237,no
61,entrepreneur,single,primary,8746,526,yes
36,student,single,tertiary,5941,650,yes
61,blue-collar,divorced,secondary,8224,83,yes
28,retired,divorced,tertiary,7274,374,yes
77,housemaid,married,secondary,8727,33,no
55,management,single,secondary,3525,472,yes
57,retired,divorced,unknown,4209,490,yes
60,management,divorced,tertiary,-488,1122,yes
20,management,divorced,tertiary,922,1333,yes
33,entrepreneur,divorced,tertiary,697,53,no
49,blue-collar,single,secondary,9752,1070,yes
55,housemaid,single,unknown,914,1313,yes
26,blue-collar,single,tertiary,3753,470,yes
58,management,divorced,primary,5816,1202,yes
55,entrepreneur,married,tertiary,7838,79,no
22,retired,divorced,secondary,-203,222,no
18,student,single,unknown,7268,923,yes
52,entrepreneur,single,tertiary,5224,81,yes
52,management,single,tertiary,5697,837,yes
29,blue-collar,married,tertiary,9875,189,yes
53,retired,married,primary,7933,217,yes
38,blue-collar,single,secondary,225,186,no
65,entrepreneur,divorced,primary,4566,716,yes
60,retired,single,primary,8156,1334,yes
25,admin.,single,secondary,4922,893,yes
78,entrepreneur,married,secondary,4036,760,yes
44,retired,married,tertiary,7503,1187,yes
26,entrepreneur,married,secondary,1646,163,no
45,housemaid,married,tertiary,6684,39,no
47,entrepreneur,single,primary,1731,1060,yes
31,student,divorced,tertiary,7824,985,yes
40,admin.,single,secondary,3694,1273,yes
46,retired,single,tertiary,4545,653,yes
43,retired,divorced,primary,2681,700,yes
39,entrepreneur,single,secondary,-586,107,no
32,blue-collar,divorced,secondary,8734,335,yes
68,housemaid,married,unknown,7963,246,yes
26,student,married,tertiary,3479,147,no
